id,Name,Hospital,Location,Servicing,Contact,Current Destination
1,Champion EMS,1092,"Dothan, AL",0,1234567890,"Webster, TX"
2,First Call Services,953,"Boaz, AL",1,1234567890,"Denton, TX"
3,Life Save Transport,2448,"Florence, AL",1,1234567890,"Mansfield, TX"
4,EMS Events,1607,"Opp, AL",0,1234567890,"Cypress, TX"
5,Alpha EMS,2110,"Luverne, AL",1,1234567890,"Plano, TX"
6,Critical Care Transport,791,"Birmingham, AL",0,1234567890,"Pasadena, TX"
7,Rapid Response EMS,3564,"Fort Payne, AL",1,1234567890,"Round Rock, TX"
8,Team Health,302,"Alabaster, AL",1,1234567890,"Round Rock, TX"
9,Mercy Flights,2180,"Birmingham, AL",0,1234567890,"Cedar Park, TX"
10,Life Med Alaska,446,"Sheffield, AL",1,1234567890,"Rockwall, TX"
11,Farmington Square,888,"Ozark, AL",0,1234567890,"Hurst, TX"
12,In Health,3414,"Centre, AL",1,1234567890,"Fort Worth, TX"
13,Eascare,2295,"Montgomery, AL",1,1234567890,"El Paso, TX"
14,The County EMS,2889,"Montgomery, AL",0,1234567890,"Dallas, TX"
15,The Volunteer Association Inc,3794,"Opelika, AL",0,1234567890,"Sugar Land, TX"
16,Able Medical Transportation,4279,"Wedowee, AL",0,1234567890,"San Antonio, TX"
17,County Public Rescue,572,"Birmingham, AL",1,1234567890,"San Antonio, TX"
18,Advanced Air Aid,941,"Tallassee, AL",1,1234567890,"Kyle, TX"
19,Senior Care EMS,2958,"Cullman, AL",1,1234567890,"The Woodlands, TX"
20,Adventist Health,3036,"Andalusia, AL",1,1234567890,"Sunnyvale, TX"
21,On Wheels Transport,4196,"Anniston, AL",1,1234567890,"Corpus Christi, TX"
22,United Wheelchair Services,2271,"Huntsville, AL",1,1234567890,"Aubrey, TX"
23,Rapid Response Medical,4499,"Gadsden, AL",0,1234567890,"Arlington, TX"
24,Goodwill Seattle,4166,"Hamilton, AL",1,1234567890,"Flower Mound, TX"
25,Hippo Mobility,4457,"Fayette, AL",1,1234567890,"Mckinney, TX"
26,Springs Fire Rescue,3579,"Gadsden, AL",1,1234567890,"Arlington, TX"
27,Emergency Med Equipment,4524,"Georgiana, AL",1,1234567890,"Addison, TX"
28,Quick Response Service,568,"Enterprise, AL",0,1234567890,"Houston, TX"
29,Vista Fire Department,677,"Eutaw, AL",1,1234567890,"Sherman, TX"
30,Immediate Medical,1472,"Dadeville, AL",0,1234567890,"Houston, TX"
31,Floyd Medical Center,4309,"Dothan, AL",1,1234567890,"San Antonio, TX"
32,EMS 247 Limited,1742,"Birmingham, AL",0,1234567890,"Harker Heights, TX"
33,Fulham Ambulance Station,2040,"Centreville, AL",1,1234567890,"Mc Kinney, TX"
34,Emergency Med Response,594,"Moulton, AL",0,1234567890,"Grand Prairie, TX"
35,First Aid Cover,3343,"Scottsboro, AL",0,1234567890,"Fort Worth, TX"
36,EMS Capital,4305,"Geneva, AL",0,1234567890,"Cedar Park, TX"
37,Elite Moving Systems,3407,"Alexander City, AL",1,1234567890,"College Station, TX"
38,Aero Medical Service,4762,"Eufaula, AL",1,1234567890,"Lancaster, TX"
39,Patient Transport,1933,"Ashland, AL",1,1234567890,"Conroe, TX"
40,Exerted Training,4551,"Anniston, AL",0,1234567890,"Cameron, TX"
41,European Medical Help,4751,"Athens, AL",0,1234567890,"Tomball, TX"
42,Destination Medics,3909,"Foley, AL",1,1234567890,"Rockwall, TX"
43,Simultaneous Interpretation Hire,2896,"Decatur, AL",0,1234567890,"New Braunfels, TX"
44,EMS Export,1484,"Winfield, AL",1,1234567890,"Shenandoah, TX"
45,Fitness Express 25,4147,"Mobile, AL",1,[phone],"Houston, TX"
46,Waterloo Ambulance,3174,"Jasper, AL",1,1234567890,"Fort Worth, TX"
47,First Aid Cover Ltd,1110,"Mobile, AL",1,[phone],"Pearland, TX"
48,Blue Light Solutions,2767,"Grove Hill, AL",1,1234567890,"Burleson, TX"
49,Eleanor Care Transport,4115,"Tuscaloosa, AL",0,1234567890,"Marble Falls, TX"
50,Secure Transport,1244,"Greensboro, AL",0,1234567890,"Baytown, TX"
51,Met Medical Ltd,2050,"Wetumpka, AL",0,1234567890,"Carrollton, TX"
52,Surge Fitness,4417,"Brewton, AL",0,1234567890,"San Antonio, TX"
53,Maritime House,3837,"Fairhope, AL",1,1234567890,"Humble, TX"
54,Expert Maintenance Solutions,950,"Talladega, AL",1,1234567890,"Cleveland, TX"
55,Surrey Patrol,2063,"Camden, AL",0,1234567890,"Fort Worth, TX"
56,Vive Fitness,587,"Birmingham, AL",0,1234567890,"Grand Saline, TX"
57,Roundwood Vets,2715,"Birmingham, AL",1,1234567890,"Houston, TX"
58,Rufus Leonard,4747,"Prattville, AL",1,1234567890,"Houston, TX"
59,Eviction Management Services,3699,"Carrollton, AL",1,1234567890,"El Paso, TX"
60,Hearts First,663,"El Paso, TX",0,1234567890,"Hurst, TX"
